     1→import type { ViewKey, UserRole } from './store'
     2→
     3→export interface ModuleConfig {
     4→  key: ViewKey
   572→    features: ['Daily/Weekly/Monthly View', 'AI Substitution Engine', 'Subject Expert Matching', 'Free Teacher Auto-Allocation', 'Lesson Plan Sync', 'Coverage Tracking', 'Smart Notifications'],
   573→    stats: [
   574→      { label: 'Coverage Today', value: '98.2%', trend: '+1.4%' },
   575→      { label: 'AI Substitutions', value: '12', trend: 'Today' },
   576→      { label: 'Avg Allocation Time', value: '4.2s', trend: '-82%' },
   577→      { label: 'Subject Match Accuracy', value: '96%', trend: '+2%' },
   578→    ],
   579→  },
   580→  {
   581→    key: 'ai-question-paper',
   582→    title: 'AI Question Paper Generator',
   583→    shortTitle: 'AI Question Paper',
   584→    description: 'AI-generated question papers with blueprint adherence, difficulty calibration, MCQ/subjective mix, and auto-answer keys.',
   585→    icon: 'FileQuestion',
   586→    emoji: '❓',
   587→    category: 'ai',
   588→    color: 'from-orange-500 to-orange-700',
   589→    accent: '#F97316',
   590→    aiPowered: true,
   591→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'SCHOOL_HEAD'],
   592→    features: ['Blueprint Adherence', 'Difficulty Calibration', 'MCQ + Subjective', 'Auto Answer Key', 'Question Bank AI', 'Plagiarism Check', 'Multi-Board Support'],
   593→    stats: [
   594→      { label: 'Papers Generated', value: '847', trend: '+128' },
   595→      { label: 'Question Bank', value: '24K+', trend: '+2.4K' },
   596→      { label: 'Avg Generation Time', value: '8.2s', trend: '-34%' },
   597→      { label: 'Blueprint Accuracy', value: '98%', trend: '+1%' },
   598→    ],
   599→  },
   600→  {
   601→    key: 'ai-career',
   602→    title: 'AI Career Counselling',
   603→    shortTitle: 'AI Career',
   604→    description: 'Psychometric assessment, aptitude analysis, AI career path recommendation, and mentor matching for students Grade 8-12.',
   605→    icon: 'Compass',
   606→    emoji: '🧭',
   607→    category: 'ai',
   608→    color: 'from-orange-500 to-orange-700',
   609→    accent: '#F97316',
   610→    aiPowered: true,
   611→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'STUDENT', 'PARENT', 'SCHOOL_HEAD'],
   612→    features: ['Psychometric Test', 'Aptitude Analysis', 'AI Career Match', 'Stream Selection', 'College Predictor', 'Mentor Matching', 'Skill Roadmap'],
   613→    stats: [
   614→      { label: 'Students Counseled', value: '1,247', trend: '+184' },
   615→      { label: 'Avg Match Score', value: '87%', trend: '+3%' },
   616→      { label: 'Mentors Available', value: '342', trend: '+24' },
   617→      { label: 'Satisfaction', value: '4.8/5', trend: '+0.1' },
   618→    ],
   619→  },
   620→  {
   621→    key: 'ai-safety',
   622→    title: 'AI Real-time Safety Alert',
   623→    shortTitle: 'AI Safety',
   624→    description: 'AI vision-based real-time safety: fight detection, fall detection, fire/smoke, intrusion, and instant multi-channel alerts.',
   625→    icon: 'Siren',
   626→    emoji: '🚨',
   627→    category: 'ai',
   628→    color: 'from-orange-500 to-orange-700',
   629→    accent: '#F97316',
   630→    aiPowered: true,
   631→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'SCHOOL_HEAD', 'IT_TEAM'],
   632→    features: ['Fight Detection', 'Fall Detection', 'Fire/Smoke AI', 'Intrusion Alert', 'Crowd Density', 'Multi-Channel Alert', 'Auto-Escalation', 'Drill Mode'],
   633→    stats: [
   634→      { label: 'Cameras AI-Enabled', value: '184', trend: '100%' },
   635→      { label: 'Alerts Today', value: '4', trend: '-2' },
   636→      { label: 'Avg Response', value: '1.2 min', trend: '-18%' },
   637→      { label: 'False Positives', value: '0.8%', trend: '-0.3%' },
   638→    ],
   639→  },
   640→  {
   641→    key: 'ai-mock',
   642→    title: 'AI Preparation Mock Engine',
   643→    shortTitle: 'AI Mock Engine',
   644→    description: 'AI-generated mock tests, adaptive difficulty, weak-area targeting, performance analytics, and personalized study plans.',
   645→    icon: 'Target',
   646→    emoji: '🎯',
   647→    category: 'ai',
   648→    color: 'from-orange-500 to-orange-700',
   649→    accent: '#F97316',
   650→    aiPowered: true,
   651→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'TEACHER', 'STUDENT', 'PARENT'],
   652→    features: ['Adaptive Mock Tests', 'Weak-Area Targeting', 'AI Study Plan', 'Performance Analytics', 'Question Bank', 'Timer Mode', 'Solutions AI'],
   653→    stats: [
   654→      { label: 'Mock Tests Taken', value: '8,492', trend: '+1,284' },
   655→      { label: 'Avg Score Improvement', value: '+18%', trend: '+3%' },
   656→      { label: 'Active Learners', value: '2,184', trend: '+248' },
   657→      { label: 'AI Study Plans', value: '1,847', trend: '+184' },
   658→    ],
   659→  },
   660→  {
   661→    key: 'rag-knowledge',
   662→    title: 'RAG Knowledge Base',
   663→    shortTitle: 'RAG Knowledge',
   664→    description: 'Vector-indexed knowledge base powering all AI features: policies, SOPs, circulars, syllabus, and historical data.',
   665→    icon: 'Database',
   666→    emoji: '🧩',
   667→    category: 'ai',
   668→    color: 'from-orange-500 to-orange-700',
   669→    accent: '#F97316',
   670→    aiPowered: true,
   671→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'IT_TEAM'],
   672→    features: ['Vector Indexing', 'Semantic Search', 'Policy Vault', 'SOP Repository', 'Auto Embeddings', 'Source Citations', 'Multi-Format Ingest'],
   673→    stats: [
   674→      { label: 'Documents Indexed', value: '14,847', trend: '+248' },
   675→      { label: 'Vector Dimensions', value: '1,536', trend: 'text-embedding-3' },
   676→      { label: 'Avg Query Time', value: '0.4s', trend: '-12%' },
   677→      { label: 'Retrieval Accuracy', value: '94.2%', trend: '+1.4%' },
   678→    ],
   679→  },
   680→  {
   681→    key: 'settings',
   682→    title: 'Settings & Configuration',
   683→    shortTitle: 'Settings',
   684→    description: 'System-wide configuration: roles, permissions, integrations, branding, workflows, and AI model preferences.',
   685→    icon: 'Settings',
   686→    emoji: '⚙️',
   687→    category: 'administration',
   688→    color: 'from-sky-500 to-sky-700',
   689→    accent: '#0EA5E9',
   690→    aiPowered: false,
   691→    availableTo: ['SUPER_ADMIN', 'ADMIN', 'IT_TEAM'],
   692→    features: ['Role-Based Access', 'Permission Matrix', 'Integration Hub', 'Branding Studio', 'Workflow Builder', 'AI Model Config', 'Audit Logs'],
   693→    stats: [
   694→      { label: 'Active Integrations', value: '24', trend: '+2' },
   695→      { label: 'Roles Configured', value: '12', trend: '8 active' },
   696→      { label: 'API Calls Today', value: '184K', trend: '+12%' },
   697→      { label: 'System Uptime', value: '99.98%', trend: '30-day' },
   698→    ],
   699→  },
   700→  // === Phase 5 — Automation & Intelligence layer ===
   701→  {
   702→    key: 'automation-center',
   703→    title: 'Automation Control Centre',
   704→    shortTitle: 'Automation',
   705→    description: 'Unified control centre for all automation rules, trigger chains, activity log, and autopilot checkpoints — with tier-A/B/C autonomy governance.',
   706→    icon: 'Cpu',
   707→    emoji: '🤖',
   708→    category: 'ai',
   709→    color: 'from-blue-600 to-blue-800',
   710→    accent: '#1E3A8A',
   711→    aiPowered: true,
   712→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'IT_TEAM'],
   713→    features: ['Rule Registry', '9-Trigger Matrix', 'Activity Log', 'Tier Governance', 'Simulation Mode', 'Autopilot Checkpoints', 'Cost Observability'],
   714→    stats: [
   715→      { label: 'Active Rules', value: '30+', trend: '+4' },
   716→      { label: 'Runs (24h)', value: '1,284', trend: '+18%' },
   717→      { label: 'Sim Mode', value: '3', trend: 'safe' },
   718→      { label: 'Auto-Escalations', value: '7', trend: '-2' },
   719→    ],
   720→  },
   721→  {
   722→    key: 'notification-log',
   723→    title: 'Notification & Delivery Log',
   724→    shortTitle: 'Notifications',
   725→    description: 'Real delivery tracking for every notification — queued → sent → delivered → read/failed. Critical categories (Safety, Fee, Exam) require acknowledgement with auto-escalation.',
   726→    icon: 'BellRing',
   727→    emoji: '🔔',
   728→    category: 'engagement',
   729→    color: 'from-blue-600 to-blue-800',
   730→    accent: '#1E3A8A',
   731→    aiPowered: false,
   732→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'IT_TEAM', 'RECEPTION'],
   733→    features: ['Real-time Delivery Tracking', 'Critical Ack Queue', 'Auto-Escalation', 'Minimum-Scope Audit', 'Channel Breakdown', 'Read Receipts'],
   734→    stats: [
   735→      { label: 'Sent (24h)', value: '4,872', trend: '+12%' },
   736→      { label: 'Delivered %', value: '98.4%', trend: '+0.6%' },
   737→      { label: 'Unacked Critical', value: '3', trend: '-5' },
   738→      { label: 'Auto-Escalated', value: '7', trend: 'safety:4, fee:3' },
   739→    ],
   740→  },
   741→  {
   742→    key: 'ask-learnx-ai',
   743→    title: 'Ask LearnX AI',
   744→    shortTitle: 'Ask LearnX AI',
   745→    description: 'Your role-personalized AI concierge. Routed by the multi-agent orchestrator to the right specialist (Finance, Attendance, Insight, Discovery, etc.) with full scope enforcement and at-risk auto-flagging.',
   746→    icon: 'Sparkles',
   747→    emoji: '✨',
   748→    category: 'engagement',
   749→    color: 'from-blue-700 to-blue-900',
   750→    accent: '#1E3A8A',
   751→    aiPowered: true,
   752→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'TEACHER', 'STUDENT', 'PARENT', 'RECEPTION', 'IT_TEAM'],
   753→    features: ['13 Named Agents', 'Role-Scoped Replies', 'Auto At-Risk Flagging', 'Action Gate by Role', 'Concierge Greeting', 'Routing Transparency'],
   754→    stats: [
   755→      { label: 'Agents', value: '10', trend: 'orchestrator-routed' },
   756→      { label: 'Avg Latency', value: '1.2s', trend: 'GLM-4' },
   757→      { label: 'Scope Filter', value: 'ON', trend: 'server-side' },
   758→      { label: 'Fallback', value: 'Concierge', trend: 'auto' },
   759→    ],
   760→  },
   761→  {
   762→    key: 'discovery-queue',
   763→    title: 'Discovery Engine — Proposal Queue',
   764→    shortTitle: 'Discovery',
   765→    description: 'AI-mined automation proposals awaiting human review. ALWAYS human-approval by design — Discovery never auto-implements a rule. Tier C: never autonomous.',
   766→    icon: 'Lightbulb',
   767→    emoji: '💡',
   768→    category: 'ai',
   769→    color: 'from-blue-600 to-blue-800',
   770→    accent: '#1E3A8A',
   771→    aiPowered: true,
   772→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD'],
   773→    features: ['Pattern Mining', 'Proposal Queue', 'Impact Preview', 'One-Click Approve', 'Suggested Rule Draft', 'Confidence Scoring', 'Evidence Trail'],
   774→    stats: [
   775→      { label: 'Pending', value: '8', trend: '+3' },
   776→      { label: 'Approved (30d)', value: '14', trend: '+4' },
   777→      { label: 'Avg Confidence', value: '72%', trend: '+5%' },
   778→      { label: 'Hours Saved/mo', value: '47', trend: '+11' },
   779→    ],
   780→  },
   781→  {
   782→    key: 'digital-twin',
   783→    title: 'Digital Twin Simulator',
   784→    shortTitle: 'Digital Twin',
   785→    description: 'What-if simulator — replay the last 90 days under a different scenario (rule toggles, cadence changes, threshold tweaks) and see the impact report before deploying.',
   786→    icon: 'GitBranch',
   787→    emoji: '🧬',
   788→    category: 'ai',
   789→    color: 'from-blue-600 to-blue-800',
   790→    accent: '#1E3A8A',
   791→    aiPowered: true,
   792→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'IT_TEAM'],
   793→    features: ['90-Day Replay', 'Scenario Builder', 'Impact Report', 'Risk Flags', 'Cost Prediction', 'Before/After KPIs', 'Deploy Recommendation'],
   794→    stats: [
   795→      { label: 'Simulations Run', value: '23', trend: '+5' },
   796→      { label: 'Avg Window', value: '30d', trend: 'range 7-90' },
   797→      { label: 'Deployed', value: '11', trend: '+3' },
   798→      { label: 'Rejected', value: '4', trend: 'risk-flagged' },
   799→    ],
   800→  },
   801→  {
   802→    key: 'autopilot',
   803→    title: 'School Day Autopilot',
   804→    shortTitle: 'Autopilot',
   805→    description: 'Heartbeat that fires BriefingAgent + InsightAgent at key school-day moments — morning briefing, period checks, end-of-day close-out, incident response.',
   806→    icon: 'Timer',
   807→    emoji: '⏯️',
   808→    category: 'ai',
   809→    color: 'from-blue-600 to-blue-800',
   810→    accent: '#1E3A8A',
   811→    aiPowered: true,
   812→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'IT_TEAM'],
   813→    features: ['Morning Briefing', 'Period Checks', 'End-of-Day Close-out', 'Incident Response', 'KPI Snapshots', 'Agent Invocations', 'Manual Trigger'],
   814→    stats: [
   815→      { label: 'Checkpoints Today', value: '9', trend: 'on schedule' },
   816→      { label: 'Last Run', value: '14:00', trend: 'PERIOD_CHECK' },
   817→      { label: 'Next Run', value: '15:00', trend: 'PERIOD_CHECK' },
   818→      { label: 'Agent Cost (24h)', value: '$0.34', trend: '+$0.04' },
   819→    ],
   820→  },
   821→  {
   822→    key: 'role-matrix',
   823→    title: 'Role Access Matrix',
   824→    shortTitle: 'Role Matrix',
   825→    description: 'Single source of truth for role-based access control — 8 roles × resources × actions × scope × sensitivity. Each role bound to its owning AI agent.',
   826→    icon: 'Grid3x3',
   827→    emoji: '🎯',
   828→    category: 'administration',
   829→    color: 'from-blue-600 to-blue-800',
   830→    accent: '#1E3A8A',
   831→    aiPowered: false,
   832→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'IT_TEAM'],
   833→    features: ['8-Role Matrix', 'Sees / Never Sees', 'Owning Agent', 'Resource Scopes', 'Field Sensitivity', 'Broadcast Enforcement', 'Dashboard Widgets'],
   834→    stats: [
   835→      { label: 'Roles', value: '8', trend: 'all covered' },
   836→      { label: 'Resources', value: '20', trend: 'all scoped' },
   837→      { label: 'Permission Cells', value: '160', trend: 'audit-ready' },
   838→      { label: 'Field Sensitivity', value: '4 tiers', trend: 'enforced' },
   839→    ],
   840→  },
   841→  {
   842→    key: 'roadmap',
   843→    title: 'Rollout Roadmap',
   844→    shortTitle: 'Roadmap',
   845→    description: '7-phase rollout plan — from role-access contract through Communication Agent, core agents, full coverage, Automation Control Centre, Autopilot, and Orchestrator polish.',
   846→    icon: 'Map',
   847→    emoji: '🗺️',
   848→    category: 'administration',
   849→    color: 'from-blue-600 to-blue-800',
   850→    accent: '#1E3A8A',
   851→    aiPowered: false,
   852→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'IT_TEAM'],
   853→    features: ['7-Phase Plan', 'Phase Status', 'Module Traceability', 'Dependency Map', 'Completion %', 'Risk Notes', 'Next Actions'],
   854→    stats: [
   855→      { label: 'Phases Complete', value: '6/7', trend: '86%' },
   856→      { label: 'In Progress', value: '1', trend: 'Phase 7' },
   857→      { label: 'Modules Shipped', value: '32', trend: '+7 this sprint' },
   858→      { label: 'Audit Pass', value: '20/20', trend: 'all green' },
   859→    ],
   860→  },
   861→  {
   862→    key: 'agent-matrix',
   863→    title: 'Agent Capability Matrix',
   864→    shortTitle: 'Agent Matrix',
   865→    description: 'The 13 named AI agents — what each owns, what it can do autonomously, and what it must propose (never execute). Mirrors the Multi-Agent Architecture spec.',
   866→    icon: 'Bot',
   867→    emoji: '🤖',
   868→    category: 'ai',
   869→    color: 'from-blue-600 to-blue-800',
   870→    accent: '#1E3A8A',
   871→    aiPowered: true,
   872→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'TEACHER', 'RECEPTION', 'IT_TEAM'],
   873→    features: ['13 Named Agents', 'Owns / Autonomous / Propose-Only', 'Tier A/B/C Badges', 'Two-Phase Action Protocol', 'Hard-Blocked Propose-Only', 'Spec-Mirrored Table'],
   874→    stats: [
   875→      { label: 'Spec Agents', value: '10', trend: 'Screenshot 2' },
   876→      { label: 'Infra Agents', value: '3', trend: 'briefing/twin/ops/intake' },
   877→      { label: 'Tier A (auto)', value: '4', trend: 'safe autonomous' },
   878→      { label: 'Tier C (never)', value: '3', trend: 'human-only' },
   879→    ],
   880→  },
   881→  {
   882→    key: 'why-learnx',
   883→    title: 'Why LearnX is Different',
   884→    shortTitle: 'Why LearnX',
   885→    description: 'The honest comparison — what makes LearnX genuinely different from typical school ERPs. Multi-agent architecture, discovery engine, digital twin, autopilot, transparency.',
   886→    icon: 'Sparkles',
   887→    emoji: '✨',
   888→    category: 'ai',
   889→    color: 'from-blue-700 to-blue-900',
   890→    accent: '#1E3A8A',
   891→    aiPowered: false,
   892→    availableTo: ['SUPER_ADMIN', 'SCHOOL_HEAD', 'ADMIN', 'TEACHER', 'STUDENT', 'PARENT', 'RECEPTION', 'IT_TEAM'],
   893→    features: ['Comparison Table', 'Architecture Overview', 'Discovery Engine Spec', 'Digital Twin Steps', 'Notification Engine Spec', 'Maturity Level 4'],
   894→    stats: [
   895→      { label: 'Capabilities Compared', value: '6', trend: 'vs typical ERP' },
   896→      { label: 'Spec Sections', value: '5', trend: 'B/D/E/H + comparison' },
   897→      { label: 'Maturity Level', value: '4', trend: 'autonomous + safe' },
   898→      { label: 'Black-box Risk', value: '0', trend: 'fully transparent' },
   899→    ],
   900→  },
   901→]
   902→
   903→export const ROLE_INFO: Record<UserRole, { label: string; description: string; color: string; icon: string }> = {
   904→  SUPER_ADMIN: { label: 'Super Admin', description: 'Full system access across all schools & modules', color: 'from-orange-500 to-orange-700', icon: 'Crown' },
   905→  SCHOOL_HEAD: { label: 'School Head', description: 'Principal / Director with full school oversight', color: 'from-blue-600 to-blue-800', icon: 'GraduationCap' },
   906→  ADMIN: { label: 'Administrator', description: 'Day-to-day administrative operations', color: 'from-blue-500 to-blue-700', icon: 'ShieldCheck' },
   907→  TEACHER: { label: 'Teacher', description: 'Class teacher with academic & attendance tools', color: 'from-teal-500 to-teal-700', icon: 'BookOpen' },
   908→  STUDENT: { label: 'Student', description: 'Personalized learning dashboard & resources', color: 'from-sky-500 to-blue-700', icon: 'User' },
   909→  PARENT: { label: 'Parent', description: 'Child progress, fees, attendance & communication', color: 'from-rose-500 to-rose-700', icon: 'Users' },
   910→  RECEPTION: { label: 'Reception', description: 'Front desk, visitors & admission support', color: 'from-amber-500 to-orange-700', icon: 'ConciergeBell' },
   911→  IT_TEAM: { label: 'IT Team', description: 'Infrastructure, security & system configuration', color: 'from-slate-600 to-slate-800', icon: 'Server' },
   912→}
   913→
   914→// Demo accounts for instant login
   915→export const DEMO_ACCOUNTS: { role: UserRole; email: string; password: string; name: string }[] = [
   916→  { role: 'SUPER_ADMIN', email: 'superadmin@learnx.ai', password: 'demo1234', name: 'Arjun Mehta' },
   917→  { role: 'SCHOOL_HEAD', email: 'principal@learnx.ai', password: 'demo1234', name: 'Dr. Priya Sharma' },
   918→  { role: 'ADMIN', email: 'admin@learnx.ai', password: 'demo1234', name: 'Rajesh Kumar' },
   919→  { role: 'TEACHER', email: 'teacher@learnx.ai', password: 'demo1234', name: 'Anita Verma' },
   920→  { role: 'STUDENT', email: 'student@learnx.ai', password: 'demo1234', name: 'Aarav Singh' },
   921→  { role: 'PARENT', email: 'parent@learnx.ai', password: 'demo1234', name: 'Sunita Reddy' },
   922→  { role: 'RECEPTION', email: 'reception@learnx.ai', password: 'demo1234', name: 'Meena Iyer' },
   923→  { role: 'IT_TEAM', email: 'it@learnx.ai', password: 'demo1234', name: 'Vikram Nair' },
   924→]
   925→
