     1→    54→export function HRMSModuleEnhanced() {
   331→   384→  'Grade 7': { name: 'Mr. Arun Nair', dept: 'Middle', phone: '+91 99001 77777', email: 'arun.nair@learnx.edu' },
   332→   385→  'Grade 8': { name: 'Mrs. Deepa Menon', dept: 'Middle', phone: '+91 99001 88888', email: 'deepa.menon@learnx.edu' },
   333→   386→  'Grade 9': { name: 'Dr. Vikram Rao', dept: 'Senior', phone: '+91 99001 99999', email: 'vikram.rao@learnx.edu' },
   334→   387→  'Grade 10': { name: 'Dr. Vikram Rao', dept: 'Senior', phone: '+91 99001 99999', email: 'vikram.rao@learnx.edu' },
   335→   388→}
   336→   389→
   337→   390→export function SISModule() {
   338→   391→  const { preview } = useNotificationPreview()
   339→   392→  const [search, setSearch] = useState('')
   340→   393→  const [gradeFilter, setGradeFilter] = useState('All')
   341→   394→  const [sectionFilter, setSectionFilter] = useState('All')
   342→   395→  const [selected, setSelected] = useState<typeof SIS_STUDENTS[0] | null>(null)
   343→   396→  const [messageText, setMessageText] = useState('')
   344→   397→
   345→   398→  const filtered = SIS_STUDENTS.filter((s) => {
   346→   399→    const ms = s.name.toLowerCase().includes(search.toLowerCase())
   347→   400→      || s.id.toLowerCase().includes(search.toLowerCase())
   348→   401→      || s.parent.toLowerCase().includes(search.toLowerCase())
   349→   402→      || s.phone.includes(search)
   350→   403→    const mg = gradeFilter === 'All' || s.grade === gradeFilter
   351→   404→    const msect = sectionFilter === 'All' || s.grade.split('-')[1] === sectionFilter
   352→   405→    return ms && mg && msect
   353→   406→  })
   354→   407→
   355→   408→  const allGrades = Array.from(new Set(SIS_STUDENTS.map((s) => s.grade))).sort()
   356→   409→  const allSections = Array.from(new Set(SIS_STUDENTS.map((s) => s.grade.split('-')[1]).filter(Boolean))).sort()
   357→   410→
   358→   411→  return (
   359→   412→    <div className="p-4 lg:p-8 space-y-6 animate-page-enter max-w-[1600px] mx-auto">
   360→   413→      <SectionHeader emoji="📊" title="Student Information System" subtitle="AI-enhanced cross-module student database — single source of truth" accent="#0D9488" onNew={() => toast.success('New student form opened')} newLabel="Add Student" onRefresh={() => toast.success('✅ Refreshed')} aiActions={[{ label: 'profiles enriched by AI', count: 847 }, { label: 'at-risk flags', count: 23 }, { label: 'siblings linked', count: 142 }]} />
   361→   414→
   362→   415→      <Card className="rounded-2xl overflow-hidden">
   363→   416→        <div className="px-5 py-3 border-b border-slate-100 flex items-center justify-between flex-wrap gap-2">
   364→   417→          <div><h3 className="text-sm font-semibold text-slate-900">Student Directory</h3><p className="text-[11px] text-slate-500">{filtered.length} of {SIS_STUDENTS.length} students</p></div>
   365→   418→          <div className="flex items-center gap-2 flex-wrap">
   366→   419→            <div className="relative"><Search className="absolute left-3 top-1/2 -translate-y-1/2 w-3.5 h-3.5 text-slate-400" /><Input value={search} onChange={(e) => setSearch(e.target.value)} placeholder="Search by name, ID, parent, phone…" className="pl-9 h-9 text-xs rounded-lg w-56" /></div>
   367→   420→            <Select value={gradeFilter} onValueChange={setGradeFilter}>
   368→   421→              <SelectTrigger className="h-9 text-xs rounded-lg w-32"><SelectValue /></SelectTrigger>
   369→   422→              <SelectContent>
   370→   423→                <SelectItem value="All">All Grades</SelectItem>
   371→   424→                {allGrades.map((g) => <SelectItem key={g} value={g}>{g}</SelectItem>)}
   372→   425→              </SelectContent>
   373→   426→            </Select>
   374→   427→            <Select value={sectionFilter} onValueChange={setSectionFilter}>
   375→   428→              <SelectTrigger className="h-9 text-xs rounded-lg w-28"><SelectValue /></SelectTrigger>
   376→   429→              <SelectContent>
   377→   430→                <SelectItem value="All">All Sections</SelectItem>
   378→   431→                {allSections.map((s) => <SelectItem key={s} value={s}>Section {s}</SelectItem>)}
   379→   432→              </SelectContent>
   380→   433→            </Select>
   381→   434→            <Button size="sm" variant="outline" className="h-9 text-xs rounded-lg" onClick={() => toast.success('Exported to CSV')}><Download className="w-3.5 h-3.5 mr-1" /> Export</Button>
   382→   435→          </div>
   383→   436→        </div>
   384→   437→        <div className="overflow-x-auto">
   385→   438→          <table className="w-full text-xs">
   386→   439→            <thead><tr className="border-b border-slate-200 bg-slate-50/50">
   387→   440→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Student</th>
   388→   441→              <th className="text-left px-4 py-3 font-semibold text-slate-600">ID</th>
   389→   442→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Grade</th>
   390→   443→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Parent</th>
   391→   444→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Attendance</th>
   392→   445→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Avg Marks</th>
   393→   446→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Fees</th>
   394→   447→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Status</th>
   395→   448→              <th className="text-left px-4 py-3 font-semibold text-slate-600">Action</th>
   396→   449→            </tr></thead>
   397→   450→            <tbody>
   398→   451→              {filtered.map((s) => (
   399→   452→                <tr key={s.id} className="border-b border-slate-100 hover:bg-slate-50 cursor-pointer" onClick={() => setSelected(s)}>
   400→   453→                  <td className="px-4 py-3"><div className="flex items-center gap-2"><div className="w-8 h-8 rounded-full flex items-center justify-center text-white text-[10px] font-semibold" style={{ background: s.avatarColor }}>{s.initials}</div><div><div className="font-medium text-slate-900">{s.name}</div><div className="text-[10px] text-slate-500">Roll #{s.roll}</div></div></div></td>
   401→
   402→[showing lines 54-453 of 1505; use offset=454 with limit to continue reading]
